mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_corr_selector__threshold,param_model__algorithm,param_model__base_estimator,param_model__base_estimator__max_depth,param_model__base_estimator__min_samples_leaf,param_model__base_estimator__min_samples_split,param_model__learning_rate,param_model__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision
157.71902499198913,6.876062346802633,4.978338575363159,1.1759250497261236,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,1,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8404529816513762,0.84,0.8450179211469534,0.8494623655913979,0.8551971326164874,0.8460260802012429,0.005732463944986308,19,0.8592779949413658,0.8534873188405797,0.855565570076611,0.8665746491833448,0.8662883087400681,0.860238768356394,0.005386729304296017,18
157.438001871109,1.4625677811149687,3.6619131088256838,0.24171988398116387,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,1,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8391628440366973,0.8460215053763441,0.8427240143369176,0.8508960573476703,0.8464516129032258,0.8450512068001711,0.003928193867371789,23,0.8565217391304348,0.855825461088619,0.8532853285328533,0.865705788149165,0.8612505705157463,0.8585177774833636,0.004421468393757508,24
163.9869734287262,2.189312465878339,5.760291671752929,1.2934959605242295,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,1,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8421731651376146,0.8395698924731183,0.8420071684587813,0.847741935483871,0.8488888888888889,0.8440762100884548,0.0036002453169549234,26,0.8549445575922154,0.8527482470029405,0.8498103101986164,0.8628571428571429,0.8639378001372056,0.8568596115576241,0.005591681949089532,32
156.93037643432618,2.2885365355822422,3.2627359867095946,0.28654889654590393,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,1,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8453268348623854,0.8358422939068101,0.8402867383512544,0.8478853046594982,0.8529032258064516,0.8444488795172799,0.005923723988836255,24,0.8610285714285715,0.8493336345154733,0.8532006333408731,0.8612374886260237,0.8679807471922989,0.8585562150206482,0.006570568123265083,23
159.67820773124694,2.222121747424739,3.1827774047851562,0.17771912069990106,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,2,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8431766055045872,0.8425806451612903,0.8420071684587813,0.8432974910394265,0.8553405017921147,0.84528048239124,0.0050510642080691445,21,0.8613793103448276,0.8513876454789615,0.856330984314617,0.8607159247361175,0.8695054945054945,0.8598638718760035,0.006005183481194309,20
157.48076257705688,3.437982768937047,3.5591265201568603,1.0356289499703766,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,2,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8431766055045872,0.8425806451612903,0.8420071684587813,0.8432974910394265,0.8553405017921147,0.84528048239124,0.0050510642080691445,21,0.8613793103448276,0.8513876454789615,0.856330984314617,0.8607159247361175,0.8695054945054945,0.8598638718760035,0.006005183481194309,20
156.6602858543396,3.0932334282462737,3.9446044921875,0.8808509346821171,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,2,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8430332568807339,0.8411469534050179,0.8440143369175627,0.8503225806451613,0.854336917562724,0.8465708090822399,0.004956939917035017,17,0.8606839568510443,0.8555202180826896,0.8553373956217558,0.8682814302191465,0.8691267476506991,0.8617899496850671,0.005968854703668853,8
150.1995101928711,5.356709602321339,3.80000696182251,0.4160378576924597,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,2,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8444667431192661,0.8384229390681004,0.8458781362007168,0.8468817204301076,0.8564874551971327,0.8464273988030648,0.005824575152885249,18,0.860178204249486,0.8555428571428572,0.8546433378196501,0.861675416571559,0.8695751484696208,0.8603229928506344,0.005339673696278384,17
149.45794515609742,1.423558198087822,3.2208345890045167,0.3666134638816218,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,3,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8431766055045872,0.8358422939068101,0.8431541218637992,0.8411469534050179,0.8531899641577061,0.8433019877675839,0.00562318179911155,27,0.8592321755027422,0.8523581681476419,0.85290815180777,0.8535593220338983,0.8675360329444063,0.8571187700872918,0.005762779805835389,30
155.25829124450684,2.3969244254619966,3.1796629428863525,0.6487905641147109,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,3,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8431766055045872,0.8358422939068101,0.8431541218637992,0.8411469534050179,0.8531899641577061,0.8433019877675839,0.00562318179911155,27,0.8592321755027422,0.8523581681476419,0.85290815180777,0.8535593220338983,0.8675360329444063,0.8571187700872918,0.005762779805835389,30
151.75927634239196,3.2118078847129037,3.380156707763672,0.5594548165719839,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,3,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.841026376146789,0.8398566308243728,0.84,0.8447311827956989,0.8551971326164874,0.8441622644766695,0.005792904370968197,25,0.8571102488016434,0.8513848232380095,0.8504379070289693,0.8585720782173716,0.870323617167776,0.857565734890754,0.007113274260831223,25
154.73834972381593,7.9788484918048,3.0609779357910156,0.6939529537219357,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,3,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.841026376146789,0.84,0.8432974910394265,0.8473118279569892,0.8553405017921147,0.8453952393870638,0.0055709546441817795,20,0.8559726962457338,0.8525293586269196,0.8548532731376975,0.8662817551963049,0.8674863387978142,0.8594246844008939,0.006202728951010868,22
158.88160486221312,2.502180462604733,4.277130031585694,2.0456258679483956,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,5,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8378727064220184,0.8382795698924731,0.8468817204301076,0.847168458781362,0.8451612903225807,0.8430727491697084,0.004139084816582077,29,0.8536307762349192,0.8521286231884058,0.8587276431967399,0.8627316403568978,0.8593216480764854,0.8573080662106897,0.0038944565437552038,26
157.5786341190338,4.82119609671558,4.13936858177185,1.100955259369981,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,5,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8378727064220184,0.8382795698924731,0.8468817204301076,0.847168458781362,0.8451612903225807,0.8430727491697084,0.004139084816582077,29,0.8536307762349192,0.8521286231884058,0.8587276431967399,0.8627316403568978,0.8593216480764854,0.8573080662106897,0.0038944565437552038,26
156.59764285087584,7.4493023249386665,4.8803181648254395,1.3670663886850294,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,5,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8378727064220184,0.8382795698924731,0.8468817204301076,0.847168458781362,0.8451612903225807,0.8430727491697084,0.004139084816582077,29,0.8536307762349192,0.8521286231884058,0.8587276431967399,0.8627316403568978,0.8593216480764854,0.8573080662106897,0.0038944565437552038,26
154.5993209838867,5.0189340323390725,5.120447254180908,1.1316888739490993,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),10,5,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 10, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8378727064220184,0.8382795698924731,0.8468817204301076,0.847168458781362,0.8451612903225807,0.8430727491697084,0.004139084816582077,29,0.8536307762349192,0.8521286231884058,0.8587276431967399,0.8627316403568978,0.8593216480764854,0.8573080662106897,0.0038944565437552038,26
238.09729413986207,11.059854474184627,12.919740915298462,1.0313607797529554,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,1,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.851920871559633,0.8491756272401434,0.8511827956989247,0.8557706093189964,0.863225806451613,0.854255142053862,0.004969085677999151,12,0.8619832843912356,0.8612244897959184,0.8588736818487772,0.8685831622176592,0.872644721906924,0.8646618680321028,0.005130223831939167,1
245.66071758270263,3.798135207557362,12.339307928085328,1.1573194503582624,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,1,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8536410550458715,0.8520430107526882,0.850179211469534,0.8572043010752688,0.8660931899641577,0.855832153661504,0.005626471844452607,8,0.8631745314969519,0.8581322609472744,0.8530973451327434,0.8673770120154161,0.8747447243022465,0.8633051747789265,0.007462158441620918,2
239.039608669281,5.898389333648237,12.739994525909424,1.3071677158602533,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,1,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8504873853211009,0.8494623655913979,0.8569175627240143,0.8612186379928315,0.8652329749103943,0.8566637853079477,0.00607042764773638,3,0.8584249495176127,0.855011135857461,0.8614148627538496,0.867385929422342,0.8717023675310034,0.8627878490164538,0.006033377737831434,3
227.0394790172577,5.351883000562557,10.859503173828125,0.7162492746137443,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,1,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 1, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8534977064220184,0.8514695340501792,0.8513261648745519,0.8655197132616488,0.8640860215053764,0.8571798280227549,0.006287766586090766,1,0.8623253717890942,0.8526431718061674,0.8535130357931948,0.8719278466741827,0.8689701592999776,0.8618759170725234,0.00783266161003165,7
236.10585980415345,5.537419652209663,10.713768911361694,0.44193650137947404,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,2,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8520642201834863,0.8504659498207885,0.8523297491039427,0.8573476702508961,0.8672401433691757,0.8558895465456577,0.006126709623068661,6,0.8613615870153292,0.8549211286380805,0.8557798979365432,0.8641060197663971,0.8737864077669902,0.861991008224668,0.00681999975987574,5
236.62158942222595,6.325651871824144,10.699471139907837,0.8036686034460375,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,2,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8520642201834863,0.8504659498207885,0.8523297491039427,0.8573476702508961,0.8672401433691757,0.8558895465456577,0.006126709623068661,6,0.8613615870153292,0.8549211286380805,0.8557798979365432,0.8641060197663971,0.8737864077669902,0.861991008224668,0.00681999975987574,5
227.70003399848937,6.590665117879322,10.480676460266114,2.7283128560225762,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,2,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8497706422018348,0.8491756272401434,0.8551971326164874,0.8586379928315412,0.8623655913978494,0.8550293972575712,0.005075253092883708,11,0.8592342342342343,0.8532150776053216,0.857206110250166,0.8634026380505254,0.8674590715407042,0.8601034263361903,0.004931320268674376,19
223.9219190597534,5.397704892755233,9.519277000427246,2.3107538196797552,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,2,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 2, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8530676605504587,0.8513261648745519,0.8544802867383513,0.8594982078853046,0.8662365591397849,0.8569217758376902,0.005394981478767335,2,0.8612547785023611,0.8527661450297553,0.8568896765618077,0.8657085111161015,0.8719045475011257,0.8617047317422303,0.006683592410000236,9
226.6801121711731,6.075708559825829,11.27887692451477,0.9343123246021973,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,3,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8530676605504587,0.8508960573476703,0.8518996415770609,0.8572043010752688,0.8648028673835125,0.8555741055867943,0.005089119166177534,9,0.8593155893536122,0.8566012488849242,0.8523977122745271,0.8645669291338582,0.8704453441295547,0.8606653647552953,0.006285908210379046,11
228.8637975692749,6.519530247608611,7.395224332809448,0.9866573754913777,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,3,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8530676605504587,0.8508960573476703,0.8518996415770609,0.8572043010752688,0.8648028673835125,0.8555741055867943,0.005089119166177534,9,0.8593155893536122,0.8566012488849242,0.8523977122745271,0.8645669291338582,0.8704453441295547,0.8606653647552953,0.006285908210379046,11
226.34030675888062,6.08880275673078,6.060814094543457,0.695938639034596,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,3,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.851204128440367,0.8521863799283154,0.8541935483870968,0.8583512544802867,0.8673835125448028,0.8566637647561738,0.005894356397919511,4,0.8605227579990987,0.85657104736491,0.8557224922669023,0.8648102402874467,0.8736462093862816,0.8622545494609278,0.006546304917804958,4
216.90048761367797,4.056071832250452,6.081243467330933,1.3241232462650696,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,3,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 3, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8523509174311926,0.8520430107526882,0.8546236559139785,0.8570609318996416,0.8648028673835125,0.8561762766762027,0.004676078995803261,5,0.8612612612612612,0.8551174124944617,0.8561325966850829,0.8648648648648649,0.8694481830417228,0.8613648636694787,0.005366713293639025,10
192.5023223876953,16.35441400680575,3.3792158126831056,1.4538501034858762,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,5,2,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 2, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8522075688073395,0.8506093189964158,0.8513261648745519,0.8541935483870968,0.8617921146953404,0.854025743152149,0.004064729274641662,13,0.8609047940580689,0.8544809228039042,0.8538257408226448,0.8642533936651584,0.8688302907369845,0.8604590284173522,0.005734321206628301,13
172.94566287994385,2.1884429259118,1.4592155456542968,0.193517772948781,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,5,4,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 4, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8522075688073395,0.8506093189964158,0.8513261648745519,0.8541935483870968,0.8617921146953404,0.854025743152149,0.004064729274641662,13,0.8609047940580689,0.8544809228039042,0.8538257408226448,0.8642533936651584,0.8688302907369845,0.8604590284173522,0.005734321206628301,13
159.98587040901185,8.90904418565142,0.7599496841430664,0.12760161675724374,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,5,7,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 7, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8522075688073395,0.8506093189964158,0.8513261648745519,0.8541935483870968,0.8617921146953404,0.854025743152149,0.004064729274641662,13,0.8609047940580689,0.8544809228039042,0.8538257408226448,0.8642533936651584,0.8688302907369845,0.8604590284173522,0.005734321206628301,13
66.04744853973389,3.9819181568102353,0.26388211250305177,0.08854908075017118,0.785,SAMME.R,DecisionTreeClassifier(random_state=42),20,5,10,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__base_estimator': DecisionTreeClassifier(random_state=42), 'model__base_estimator__max_depth': 20, 'model__base_estimator__min_samples_leaf': 5, 'model__base_estimator__min_samples_split': 10, 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8522075688073395,0.8506093189964158,0.8513261648745519,0.8541935483870968,0.8617921146953404,0.854025743152149,0.004064729274641662,13,0.8609047940580689,0.8544809228039042,0.8538257408226448,0.8642533936651584,0.8688302907369845,0.8604590284173522,0.005734321206628301,13
